STATENAME,ACTIVITY LEVEL,ACTIVITY LEVEL LABEL,WEEKEND,WEEK,SEASON
New Mexico,1,Local Activity,Dec-19-2015,50,2015-16
New Mexico,1,Local Activity,Dec-26-2015,51,2015-16
New Mexico,1,Local Activity,Jan-02-2016,52,2015-16
New Mexico,1,Local Activity,Jan-09-2016,1,2015-16
New Mexico,1,Local Activity,Jan-16-2016,2,2015-16
New Mexico,3,Regional,Jan-23-2016,3,2015-16
New Mexico,3,Regional,Jan-30-2016,4,2015-16
New Mexico,3,Regional,Feb-06-2016,5,2015-16
New Mexico,4,Widespread,Feb-13-2016,6,2015-16
New Mexico,4,Widespread,Feb-20-2016,7,2015-16
New Mexico,4,Widespread,Feb-27-2016,8,2015-16
New Mexico,4,Widespread,Mar-05-2016,9,2015-16
New Mexico,4,Widespread,Mar-12-2016,10,2015-16
New Mexico,4,Widespread,Mar-19-2016,11,2015-16
New Mexico,3,Regional,Mar-26-2016,12,2015-16
New Mexico,3,Regional,Apr-02-2016,13,2015-16
New Mexico,3,Regional,Apr-09-2016,14,2015-16
New Mexico,3,Regional,Apr-16-2016,15,2015-16
New Mexico,3,Regional,Apr-23-2016,16,2015-16
New Mexico,1,Local Activity,Apr-30-2016,17,2015-16
New Mexico,1,Local Activity,May-07-2016,18,2015-16
New Mexico,1,Local Activity,May-14-2016,19,2015-16
New Mexico,1,Local Activity,May-21-2016,20,2015-16
New Mexico,2,Sporadic,Oct-08-2016,40,2016-17
New Mexico,2,Sporadic,Oct-15-2016,41,2016-17
New Mexico,2,Sporadic,Oct-22-2016,42,2016-17
New Mexico,2,Sporadic,Oct-29-2016,43,2016-17
New Mexico,2,Sporadic,Nov-05-2016,44,2016-17
New Mexico,2,Sporadic,Nov-12-2016,45,2016-17
New Mexico,2,Sporadic,Nov-19-2016,46,2016-17
New Mexico,2,Sporadic,Nov-26-2016,47,2016-17
New Mexico,2,Sporadic,Dec-03-2016,48,2016-17
New Mexico,2,Sporadic,Dec-10-2016,49,2016-17
New Mexico,2,Sporadic,Dec-17-2016,50,2016-17
New Mexico,1,Local Activity,Dec-24-2016,51,2016-17
New Mexico,1,Local Activity,Dec-31-2016,52,2016-17
New Mexico,1,Local Activity,Jan-07-2017,1,2016-17
New Mexico,3,Regional,Jan-14-2017,2,2016-17
New Mexico,4,Widespread,Jan-21-2017,3,2016-17
New Mexico,4,Widespread,Jan-28-2017,4,2016-17
New Mexico,4,Widespread,Feb-04-2017,5,2016-17
New Mexico,4,Widespread,Feb-11-2017,6,2016-17
New Mexico,4,Widespread,Feb-18-2017,7,2016-17
New Mexico,4,Widespread,Feb-25-2017,8,2016-17
New Mexico,4,Widespread,Mar-04-2017,9,2016-17
New Mexico,4,Widespread,Mar-11-2017,10,2016-17
New Mexico,4,Widespread,Mar-18-2017,11,2016-17
New Mexico,3,Regional,Mar-25-2017,12,2016-17
New Mexico,3,Regional,Apr-01-2017,13,2016-17
New Mexico,3,Regional,Apr-08-2017,14,2016-17
New Mexico,1,Local Activity,Apr-15-2017,15,2016-17
New Mexico,1,Local Activity,Apr-22-2017,16,2016-17
New Mexico,1,Local Activity,Apr-29-2017,17,2016-17
New Mexico,2,Sporadic,May-06-2017,18,2016-17
New Mexico,2,Sporadic,May-13-2017,19,2016-17
New Mexico,2,Sporadic,May-20-2017,20,2016-17
New Mexico,2,Sporadic,Oct-07-2017,40,2017-18
New Mexico,2,Sporadic,Oct-14-2017,41,2017-18
New Mexico,1,Local Activity,Oct-21-2017,42,2017-18
New Mexico,1,Local Activity,Oct-28-2017,43,2017-18
New Mexico,1,Local Activity,Nov-04-2017,44,2017-18
New Mexico,1,Local Activity,Nov-11-2017,45,2017-18
New Mexico,1,Local Activity,Nov-18-2017,46,2017-18
New Mexico,1,Local Activity,Nov-25-2017,47,2017-18
New Mexico,1,Local Activity,Dec-02-2017,48,2017-18
New Mexico,3,Regional,Dec-09-2017,49,2017-18
New Mexico,3,Regional,Dec-16-2017,50,2017-18
New Mexico,4,Widespread,Dec-23-2017,51,2017-18
New Mexico,4,Widespread,Dec-30-2017,52,2017-18
New Mexico,4,Widespread,Jan-06-2018,1,2017-18
New Mexico,4,Widespread,Jan-13-2018,2,2017-18
New Mexico,4,Widespread,Jan-20-2018,3,2017-18
New Mexico,4,Widespread,Jan-27-2018,4,2017-18
New Mexico,4,Widespread,Feb-03-2018,5,2017-18
New Mexico,4,Widespread,Feb-10-2018,6,2017-18
New Mexico,4,Widespread,Feb-17-2018,7,2017-18
New Mexico,4,Widespread,Feb-24-2018,8,2017-18
New Mexico,4,Widespread,Mar-03-2018,9,2017-18
New Mexico,3,Regional,Mar-10-2018,10,2017-18
New Mexico,3,Regional,Mar-17-2018,11,2017-18
New Mexico,3,Regional,Mar-24-2018,12,2017-18
New Mexico,1,Local Activity,Mar-31-2018,13,2017-18
New Mexico,1,Local Activity,Apr-07-2018,14,2017-18
New Mexico,1,Local Activity,Apr-14-2018,15,2017-18
New Mexico,1,Local Activity,Apr-21-2018,16,2017-18
New Mexico,1,Local Activity,Apr-28-2018,17,2017-18
New Mexico,2,Sporadic,May-05-2018,18,2017-18
New Mexico,2,Sporadic,May-12-2018,19,2017-18
New York,2,Sporadic,Oct-10-2015,40,2015-16
New York,2,Sporadic,Oct-17-2015,41,2015-16
New York,2,Sporadic,Oct-24-2015,42,2015-16
New York,2,Sporadic,Oct-31-2015,43,2015-16
New York,2,Sporadic,Nov-07-2015,44,2015-16
New York,2,Sporadic,Nov-14-2015,45,2015-16
New York,2,Sporadic,Nov-21-2015,46,2015-16
New York,2,Sporadic,Nov-28-2015,47,2015-16
New York,2,Sporadic,Dec-05-2015,48,2015-16
New York,2,Sporadic,Dec-12-2015,49,2015-16
New York,2,Sporadic,Dec-19-2015,50,2015-16
New York,2,Sporadic,Dec-26-2015,51,2015-16
New York,2,Sporadic,Jan-02-2016,52,2015-16
New York,2,Sporadic,Jan-09-2016,1,2015-16
New York,1,Local Activity,Jan-16-2016,2,2015-16
New York,3,Regional,Jan-23-2016,3,2015-16
New York,3,Regional,Jan-30-2016,4,2015-16
New York,4,Widespread,Feb-06-2016,5,2015-16
New York,4,Widespread,Feb-13-2016,6,2015-16
New York,4,Widespread,Feb-20-2016,7,2015-16
New York,4,Widespread,Feb-27-2016,8,2015-16
New York,4,Widespread,Mar-05-2016,9,2015-16
New York,4,Widespread,Mar-12-2016,10,2015-16
New York,4,Widespread,Mar-19-2016,11,2015-16
New York,4,Widespread,Mar-26-2016,12,2015-16
New York,4,Widespread,Apr-02-2016,13,2015-16
New York,4,Widespread,Apr-09-2016,14,2015-16
New York,4,Widespread,Apr-16-2016,15,2015-16
New York,4,Widespread,Apr-23-2016,16,2015-16
New York,4,Widespread,Apr-30-2016,17,2015-16
New York,4,Widespread,May-07-2016,18,2015-16
New York,4,Widespread,May-14-2016,19,2015-16
New York,4,Widespread,May-21-2016,20,2015-16
New York,2,Sporadic,Oct-08-2016,40,2016-17
New York,2,Sporadic,Oct-15-2016,41,2016-17
New York,2,Sporadic,Oct-22-2016,42,2016-17
New York,2,Sporadic,Oct-29-2016,43,2016-17
New York,2,Sporadic,Nov-05-2016,44,2016-17
New York,2,Sporadic,Nov-12-2016,45,2016-17
New York,2,Sporadic,Nov-19-2016,46,2016-17
New York,2,Sporadic,Nov-26-2016,47,2016-17
New York,2,Sporadic,Dec-03-2016,48,2016-17
New York,3,Regional,Dec-10-2016,49,2016-17
New York,3,Regional,Dec-17-2016,50,2016-17
New York,4,Widespread,Dec-24-2016,51,2016-17
New York,4,Widespread,Dec-31-2016,52,2016-17
New York,4,Widespread,Jan-07-2017,1,2016-17
New York,4,Widespread,Jan-14-2017,2,2016-17
New York,4,Widespread,Jan-21-2017,3,2016-17
New York,4,Widespread,Jan-28-2017,4,2016-17
New York,4,Widespread,Feb-04-2017,5,2016-17
New York,4,Widespread,Feb-11-2017,6,2016-17
New York,4,Widespread,Feb-18-2017,7,2016-17
New York,4,Widespread,Feb-25-2017,8,2016-17
New York,4,Widespread,Mar-04-2017,9,2016-17
New York,4,Widespread,Mar-11-2017,10,2016-17
New York,4,Widespread,Mar-18-2017,11,2016-17
New York,4,Widespread,Mar-25-2017,12,2016-17
New York,4,Widespread,Apr-01-2017,13,2016-17
New York,4,Widespread,Apr-08-2017,14,2016-17
New York,4,Widespread,Apr-15-2017,15,2016-17
New York,4,Widespread,Apr-22-2017,16,2016-17
New York,4,Widespread,Apr-29-2017,17,2016-17
New York,4,Widespread,May-06-2017,18,2016-17
New York,1,Local Activity,May-13-2017,19,2016-17
New York,2,Sporadic,May-20-2017,20,2016-17
New York,2,Sporadic,Oct-07-2017,40,2017-18
New York,2,Sporadic,Oct-14-2017,41,2017-18
New York,2,Sporadic,Oct-21-2017,42,2017-18
New York,2,Sporadic,Oct-28-2017,43,2017-18
New York,2,Sporadic,Nov-04-2017,44,2017-18
New York,2,Sporadic,Nov-11-2017,45,2017-18
New York,2,Sporadic,Nov-18-2017,46,2017-18
New York,1,Local Activity,Nov-25-2017,47,2017-18
New York,3,Regional,Dec-02-2017,48,2017-18
New York,4,Widespread,Dec-09-2017,49,2017-18
New York,4,Widespread,Dec-16-2017,50,2017-18
New York,4,Widespread,Dec-23-2017,51,2017-18
New York,4,Widespread,Dec-30-2017,52,2017-18
New York,4,Widespread,Jan-06-2018,1,2017-18
New York,4,Widespread,Jan-13-2018,2,2017-18
New York,4,Widespread,Jan-20-2018,3,2017-18
New York,4,Widespread,Jan-27-2018,4,2017-18
New York,4,Widespread,Feb-03-2018,5,2017-18
New York,4,Widespread,Feb-10-2018,6,2017-18
New York,4,Widespread,Feb-17-2018,7,2017-18
New York,4,Widespread,Feb-24-2018,8,2017-18
New York,4,Widespread,Mar-03-2018,9,2017-18
New York,4,Widespread,Mar-10-2018,10,2017-18
New York,4,Widespread,Mar-17-2018,11,2017-18
New York,4,Widespread,Mar-24-2018,12,2017-18
New York,4,Widespread,Mar-31-2018,13,2017-18
New York,4,Widespread,Apr-07-2018,14,2017-18
New York,4,Widespread,Apr-14-2018,15,2017-18
New York,4,Widespread,Apr-21-2018,16,2017-18
New York,4,Widespread,Apr-28-2018,17,2017-18
New York,4,Widespread,May-05-2018,18,2017-18
New York,4,Widespread,May-12-2018,19,2017-18
North Carolina,2,Sporadic,Oct-10-2015,40,2015-16
North Carolina,0,No Activity,Oct-17-2015,41,2015-16
North Carolina,2,Sporadic,Oct-24-2015,42,2015-16
North Carolina,2,Sporadic,Oct-31-2015,43,2015-16
North Carolina,2,Sporadic,Nov-07-2015,44,2015-16
North Carolina,2,Sporadic,Nov-14-2015,45,2015-16
North Carolina,2,Sporadic,Nov-21-2015,46,2015-16
North Carolina,1,Local Activity,Nov-28-2015,47,2015-16
North Carolina,1,Local Activity,Dec-05-2015,48,2015-16
North Carolina,1,Local Activity,Dec-12-2015,49,2015-16
North Carolina,3,Regional,Dec-19-2015,50,2015-16
North Carolina,4,Widespread,Dec-26-2015,51,2015-16
North Carolina,4,Widespread,Jan-02-2016,52,2015-16
North Carolina,3,Regional,Jan-09-2016,1,2015-16
North Carolina,4,Widespread,Jan-16-2016,2,2015-16
North Carolina,4,Widespread,Jan-23-2016,3,2015-16
North Carolina,3,Regional,Jan-30-2016,4,2015-16
North Carolina,1,Local Activity,Feb-06-2016,5,2015-16
North Carolina,3,Regional,Feb-13-2016,6,2015-16
North Carolina,3,Regional,Feb-20-2016,7,2015-16
North Carolina,4,Widespread,Feb-27-2016,8,2015-16
North Carolina,4,Widespread,Mar-05-2016,9,2015-16
North Carolina,4,Widespread,Mar-12-2016,10,2015-16
North Carolina,4,Widespread,Mar-19-2016,11,2015-16
North Carolina,4,Widespread,Mar-26-2016,12,2015-16
North Carolina,4,Widespread,Apr-02-2016,13,2015-16
North Carolina,1,Local Activity,Apr-09-2016,14,2015-16
North Carolina,1,Local Activity,Apr-16-2016,15,2015-16
North Carolina,4,Widespread,Apr-23-2016,16,2015-16
North Carolina,3,Regional,Apr-30-2016,17,2015-16
North Carolina,1,Local Activity,May-07-2016,18,2015-16
North Carolina,1,Local Activity,May-14-2016,19,2015-16
North Carolina,2,Sporadic,May-21-2016,20,2015-16
North Carolina,0,No Activity,Oct-08-2016,40,2016-17
North Carolina,2,Sporadic,Oct-15-2016,41,2016-17
North Carolina,2,Sporadic,Oct-22-2016,42,2016-17
North Carolina,2,Sporadic,Oct-29-2016,43,2016-17
North Carolina,2,Sporadic,Nov-05-2016,44,2016-17
North Carolina,2,Sporadic,Nov-12-2016,45,2016-17
North Carolina,1,Local Activity,Nov-19-2016,46,2016-17
North Carolina,3,Regional,Nov-26-2016,47,2016-17
North Carolina,3,Regional,Dec-03-2016,48,2016-17
North Carolina,3,Regional,Dec-10-2016,49,2016-17
North Carolina,3,Regional,Dec-17-2016,50,2016-17
North Carolina,4,Widespread,Dec-24-2016,51,2016-17
North Carolina,4,Widespread,Dec-31-2016,52,2016-17
North Carolina,4,Widespread,Jan-07-2017,1,2016-17
North Carolina,3,Regional,Jan-14-2017,2,2016-17
North Carolina,3,Regional,Jan-21-2017,3,2016-17
North Carolina,3,Regional,Jan-28-2017,4,2016-17
North Carolina,4,Widespread,Feb-04-2017,5,2016-17
North Carolina,4,Widespread,Feb-11-2017,6,2016-17
North Carolina,4,Widespread,Feb-18-2017,7,2016-17
North Carolina,4,Widespread,Feb-25-2017,8,2016-17
North Carolina,4,Widespread,Mar-04-2017,9,2016-17
North Carolina,4,Widespread,Mar-11-2017,10,2016-17
North Carolina,4,Widespread,Mar-18-2017,11,2016-17
North Carolina,4,Widespread,Mar-25-2017,12,2016-17
North Carolina,4,Widespread,Apr-01-2017,13,2016-17
North Carolina,4,Widespread,Apr-08-2017,14,2016-17
North Carolina,4,Widespread,Apr-15-2017,15,2016-17
North Carolina,3,Regional,Apr-22-2017,16,2016-17
North Carolina,2,Sporadic,Apr-29-2017,17,2016-17
North Carolina,2,Sporadic,May-06-2017,18,2016-17
North Carolina,2,Sporadic,May-13-2017,19,2016-17
North Carolina,2,Sporadic,May-20-2017,20,2016-17
North Carolina,2,Sporadic,Oct-07-2017,40,2017-18
North Carolina,2,Sporadic,Oct-14-2017,41,2017-18
North Carolina,2,Sporadic,Oct-21-2017,42,2017-18
North Carolina,2,Sporadic,Oct-28-2017,43,2017-18
North Carolina,2,Sporadic,Nov-04-2017,44,2017-18
North Carolina,2,Sporadic,Nov-11-2017,45,2017-18
North Carolina,2,Sporadic,Nov-18-2017,46,2017-18
North Carolina,2,Sporadic,Nov-25-2017,47,2017-18
North Carolina,1,Local Activity,Dec-02-2017,48,2017-18
North Carolina,1,Local Activity,Dec-09-2017,49,2017-18
North Carolina,3,Regional,Dec-16-2017,50,2017-18
North Carolina,3,Regional,Dec-23-2017,51,2017-18
North Carolina,4,Widespread,Dec-30-2017,52,2017-18
North Carolina,4,Widespread,Jan-06-2018,1,2017-18
North Carolina,4,Widespread,Jan-13-2018,2,2017-18
North Carolina,4,Widespread,Jan-20-2018,3,2017-18
North Carolina,4,Widespread,Jan-27-2018,4,2017-18
North Carolina,4,Widespread,Feb-03-2018,5,2017-18
North Carolina,4,Widespread,Feb-10-2018,6,2017-18
North Carolina,4,Widespread,Feb-17-2018,7,2017-18
North Carolina,4,Widespread,Feb-24-2018,8,2017-18
North Carolina,4,Widespread,Mar-03-2018,9,2017-18
North Carolina,3,Regional,Mar-10-2018,10,2017-18
North Carolina,3,Regional,Mar-17-2018,11,2017-18
North Carolina,1,Local Activity,Mar-24-2018,12,2017-18
North Carolina,3,Regional,Mar-31-2018,13,2017-18
North Carolina,3,Regional,Apr-07-2018,14,2017-18
North Carolina,1,Local Activity,Apr-14-2018,15,2017-18
North Carolina,2,Sporadic,Apr-21-2018,16,2017-18
North Carolina,2,Sporadic,Apr-28-2018,17,2017-18
North Carolina,2,Sporadic,May-05-2018,18,2017-18
North Carolina,2,Sporadic,May-12-2018,19,2017-18
North Dakota,2,Sporadic,Oct-10-2015,40,2015-16
North Dakota,2,Sporadic,Oct-17-2015,41,2015-16
North Dakota,2,Sporadic,Oct-24-2015,42,2015-16
North Dakota,2,Sporadic,Oct-31-2015,43,2015-16
North Dakota,2,Sporadic,Nov-07-2015,44,2015-16
North Dakota,2,Sporadic,Nov-14-2015,45,2015-16
North Dakota,2,Sporadic,Nov-21-2015,46,2015-16
North Dakota,2,Sporadic,Nov-28-2015,47,2015-16
North Dakota,2,Sporadic,Dec-05-2015,48,2015-16
North Dakota,2,Sporadic,Dec-12-2015,49,2015-16
North Dakota,2,Sporadic,Dec-19-2015,50,2015-16
North Dakota,2,Sporadic,Dec-26-2015,51,2015-16
North Dakota,1,Local Activity,Jan-02-2016,52,2015-16
North Dakota,2,Sporadic,Jan-09-2016,1,2015-16
North Dakota,2,Sporadic,Jan-16-2016,2,2015-16
North Dakota,1,Local Activity,Jan-23-2016,3,2015-16
North Dakota,1,Local Activity,Jan-30-2016,4,2015-16
North Dakota,3,Regional,Feb-06-2016,5,2015-16
North Dakota,3,Regional,Feb-13-2016,6,2015-16
North Dakota,4,Widespread,Feb-20-2016,7,2015-16
North Dakota,4,Widespread,Feb-27-2016,8,2015-16
North Dakota,4,Widespread,Mar-05-2016,9,2015-16
North Dakota,4,Widespread,Mar-12-2016,10,2015-16
North Dakota,4,Widespread,Mar-19-2016,11,2015-16
North Dakota,4,Widespread,Mar-26-2016,12,2015-16
North Dakota,4,Widespread,Apr-02-2016,13,2015-16
North Dakota,3,Regional,Apr-09-2016,14,2015-16
North Dakota,3,Regional,Apr-16-2016,15,2015-16
North Dakota,3,Regional,Apr-23-2016,16,2015-16
North Dakota,1,Local Activity,Apr-30-2016,17,2015-16
North Dakota,1,Local Activity,May-07-2016,18,2015-16
North Dakota,2,Sporadic,May-14-2016,19,2015-16
North Dakota,2,Sporadic,May-21-2016,20,2015-16
North Dakota,2,Sporadic,Oct-08-2016,40,2016-17
North Dakota,2,Sporadic,Oct-15-2016,41,2016-17
North Dakota,2,Sporadic,Oct-22-2016,42,2016-17
North Dakota,2,Sporadic,Oct-29-2016,43,2016-17
North Dakota,2,Sporadic,Nov-05-2016,44,2016-17
North Dakota,2,Sporadic,Nov-12-2016,45,2016-17
North Dakota,2,Sporadic,Nov-19-2016,46,2016-17
North Dakota,2,Sporadic,Nov-26-2016,47,2016-17
North Dakota,2,Sporadic,Dec-03-2016,48,2016-17
North Dakota,2,Sporadic,Dec-10-2016,49,2016-17
North Dakota,1,Local Activity,Dec-17-2016,50,2016-17
North Dakota,3,Regional,Dec-24-2016,51,2016-17
North Dakota,3,Regional,Dec-31-2016,52,2016-17
North Dakota,3,Regional,Jan-07-2017,1,2016-17
North Dakota,4,Widespread,Jan-14-2017,2,2016-17
North Dakota,4,Widespread,Jan-21-2017,3,2016-17
North Dakota,4,Widespread,Jan-28-2017,4,2016-17
North Dakota,4,Widespread,Feb-04-2017,5,2016-17
North Dakota,4,Widespread,Feb-11-2017,6,2016-17
North Dakota,4,Widespread,Feb-18-2017,7,2016-17
North Dakota,4,Widespread,Feb-25-2017,8,2016-17
North Dakota,4,Widespread,Mar-04-2017,9,2016-17
North Dakota,4,Widespread,Mar-11-2017,10,2016-17
North Dakota,4,Widespread,Mar-18-2017,11,2016-17
North Dakota,4,Widespread,Mar-25-2017,12,2016-17
North Dakota,4,Widespread,Apr-01-2017,13,2016-17
North Dakota,4,Widespread,Apr-08-2017,14,2016-17
North Dakota,3,Regional,Apr-15-2017,15,2016-17
North Dakota,1,Local Activity,Apr-22-2017,16,2016-17
North Dakota,1,Local Activity,Apr-29-2017,17,2016-17
North Dakota,1,Local Activity,May-06-2017,18,2016-17
North Dakota,2,Sporadic,May-13-2017,19,2016-17
North Dakota,2,Sporadic,May-20-2017,20,2016-17
North Dakota,2,Sporadic,Oct-07-2017,40,2017-18
North Dakota,2,Sporadic,Oct-14-2017,41,2017-18
North Dakota,2,Sporadic,Oct-21-2017,42,2017-18
North Dakota,2,Sporadic,Oct-28-2017,43,2017-18
North Dakota,2,Sporadic,Nov-04-2017,44,2017-18
North Dakota,2,Sporadic,Nov-11-2017,45,2017-18
North Dakota,1,Local Activity,Nov-18-2017,46,2017-18
North Dakota,3,Regional,Nov-25-2017,47,2017-18
North Dakota,3,Regional,Dec-02-2017,48,2017-18
North Dakota,3,Regional,Dec-09-2017,49,2017-18
North Dakota,4,Widespread,Dec-16-2017,50,2017-18
North Dakota,4,Widespread,Dec-23-2017,51,2017-18
North Dakota,4,Widespread,Dec-30-2017,52,2017-18
North Dakota,4,Widespread,Jan-06-2018,1,2017-18
North Dakota,4,Widespread,Jan-13-2018,2,2017-18
North Dakota,4,Widespread,Jan-20-2018,3,2017-18
North Dakota,4,Widespread,Jan-27-2018,4,2017-18
North Dakota,4,Widespread,Feb-03-2018,5,2017-18
North Dakota,4,Widespread,Feb-10-2018,6,2017-18
North Dakota,4,Widespread,Feb-17-2018,7,2017-18
North Dakota,4,Widespread,Feb-24-2018,8,2017-18
North Dakota,4,Widespread,Mar-03-2018,9,2017-18
North Dakota,3,Regional,Mar-10-2018,10,2017-18
North Dakota,3,Regional,Mar-17-2018,11,2017-18
North Dakota,3,Regional,Mar-24-2018,12,2017-18
North Dakota,3,Regional,Mar-31-2018,13,2017-18
North Dakota,3,Regional,Apr-07-2018,14,2017-18
North Dakota,3,Regional,Apr-14-2018,15,2017-18
North Dakota,1,Local Activity,Apr-21-2018,16,2017-18
North Dakota,1,Local Activity,Apr-28-2018,17,2017-18
North Dakota,2,Sporadic,May-05-2018,18,2017-18
North Dakota,2,Sporadic,May-12-2018,19,2017-18
Ohio,2,Sporadic,Oct-10-2015,40,2015-16
Ohio,2,Sporadic,Oct-17-2015,41,2015-16
Ohio,2,Sporadic,Oct-24-2015,42,2015-16
Ohio,2,Sporadic,Oct-31-2015,43,2015-16
Ohio,2,Sporadic,Nov-07-2015,44,2015-16
Ohio,2,Sporadic,Nov-14-2015,45,2015-16
Ohio,2,Sporadic,Nov-21-2015,46,2015-16
Ohio,2,Sporadic,Nov-28-2015,47,2015-16
Ohio,2,Sporadic,Dec-05-2015,48,2015-16
Ohio,2,Sporadic,Dec-12-2015,49,2015-16
Ohio,2,Sporadic,Dec-19-2015,50,2015-16
Ohio,2,Sporadic,Dec-26-2015,51,2015-16
Ohio,2,Sporadic,Jan-02-2016,52,2015-16
Ohio,2,Sporadic,Jan-09-2016,1,2015-16
Ohio,2,Sporadic,Jan-16-2016,2,2015-16
Ohio,2,Sporadic,Jan-23-2016,3,2015-16
Ohio,1,Local Activity,Jan-30-2016,4,2015-16
Ohio,1,Local Activity,Feb-06-2016,5,2015-16
Ohio,3,Regional,Feb-13-2016,6,2015-16
Ohio,3,Regional,Feb-20-2016,7,2015-16
Ohio,4,Widespread,Feb-27-2016,8,2015-16
Ohio,4,Widespread,Mar-05-2016,9,2015-16
Ohio,4,Widespread,Mar-12-2016,10,2015-16
Ohio,4,Widespread,Mar-19-2016,11,2015-16
Ohio,4,Widespread,Mar-26-2016,12,2015-16
Ohio,4,Widespread,Apr-02-2016,13,2015-16
Ohio,4,Widespread,Apr-09-2016,14,2015-16
Ohio,4,Widespread,Apr-16-2016,15,2015-16
Ohio,4,Widespread,Apr-23-2016,16,2015-16
Ohio,3,Regional,Apr-30-2016,17,2015-16
Ohio,3,Regional,May-07-2016,18,2015-16
Ohio,3,Regional,May-14-2016,19,2015-16
Ohio,1,Local Activity,May-21-2016,20,2015-16
Ohio,2,Sporadic,Oct-08-2016,40,2016-17
Ohio,2,Sporadic,Oct-15-2016,41,2016-17
Ohio,2,Sporadic,Oct-22-2016,42,2016-17
Ohio,2,Sporadic,Oct-29-2016,43,2016-17
Ohio,2,Sporadic,Nov-05-2016,44,2016-17
Ohio,2,Sporadic,Nov-12-2016,45,2016-17
Ohio,2,Sporadic,Nov-19-2016,46,2016-17
Ohio,2,Sporadic,Nov-26-2016,47,2016-17
Ohio,1,Local Activity,Dec-03-2016,48,2016-17
Ohio,1,Local Activity,Dec-10-2016,49,2016-17
Ohio,1,Local Activity,Dec-17-2016,50,2016-17
Ohio,3,Regional,Dec-24-2016,51,2016-17
Ohio,3,Regional,Dec-31-2016,52,2016-17
Ohio,4,Widespread,Jan-07-2017,1,2016-17
Ohio,4,Widespread,Jan-14-2017,2,2016-17
Ohio,4,Widespread,Jan-21-2017,3,2016-17
Ohio,4,Widespread,Jan-28-2017,4,2016-17
Ohio,4,Widespread,Feb-04-2017,5,2016-17
Ohio,4,Widespread,Feb-11-2017,6,2016-17
Ohio,4,Widespread,Feb-18-2017,7,2016-17
Ohio,4,Widespread,Feb-25-2017,8,2016-17
Ohio,4,Widespread,Mar-04-2017,9,2016-17
Ohio,4,Widespread,Mar-11-2017,10,2016-17
Ohio,4,Widespread,Mar-18-2017,11,2016-17
Ohio,4,Widespread,Mar-25-2017,12,2016-17
Ohio,4,Widespread,Apr-01-2017,13,2016-17
Ohio,4,Widespread,Apr-08-2017,14,2016-17
Ohio,4,Widespread,Apr-15-2017,15,2016-17
Ohio,3,Regional,Apr-22-2017,16,2016-17
Ohio,3,Regional,Apr-29-2017,17,2016-17
Ohio,1,Local Activity,May-06-2017,18,2016-17
Ohio,1,Local Activity,May-13-2017,19,2016-17
Ohio,1,Local Activity,May-20-2017,20,2016-17
Ohio,2,Sporadic,Oct-07-2017,40,2017-18
Ohio,2,Sporadic,Oct-14-2017,41,2017-18
Ohio,2,Sporadic,Oct-21-2017,42,2017-18
Ohio,1,Local Activity,Oct-28-2017,43,2017-18
Ohio,1,Local Activity,Nov-04-2017,44,2017-18
Ohio,1,Local Activity,Nov-11-2017,45,2017-18
Ohio,1,Local Activity,Nov-18-2017,46,2017-18
Ohio,1,Local Activity,Nov-25-2017,47,2017-18
Ohio,3,Regional,Dec-02-2017,48,2017-18
Ohio,4,Widespread,Dec-09-2017,49,2017-18
Ohio,4,Widespread,Dec-16-2017,50,2017-18
Ohio,4,Widespread,Dec-23-2017,51,2017-18
Ohio,4,Widespread,Dec-30-2017,52,2017-18
Ohio,4,Widespread,Jan-06-2018,1,2017-18
Ohio,4,Widespread,Jan-13-2018,2,2017-18
Ohio,4,Widespread,Jan-20-2018,3,2017-18
Ohio,4,Widespread,Jan-27-2018,4,2017-18
Ohio,4,Widespread,Feb-03-2018,5,2017-18
Ohio,4,Widespread,Feb-10-2018,6,2017-18
Ohio,4,Widespread,Feb-17-2018,7,2017-18
Ohio,4,Widespread,Feb-24-2018,8,2017-18
Ohio,4,Widespread,Mar-03-2018,9,2017-18
Ohio,4,Widespread,Mar-10-2018,10,2017-18
Ohio,4,Widespread,Mar-17-2018,11,2017-18
Ohio,4,Widespread,Mar-24-2018,12,2017-18
Ohio,4,Widespread,Mar-31-2018,13,2017-18
Ohio,4,Widespread,Apr-07-2018,14,2017-18
Ohio,3,Regional,Apr-14-2018,15,2017-18
Ohio,3,Regional,Apr-21-2018,16,2017-18
Ohio,3,Regional,Apr-28-2018,17,2017-18
Ohio,1,Local Activity,May-05-2018,18,2017-18
Ohio,1,Local Activity,May-12-2018,19,2017-18
